,tweet_id,retweets,favorites
0,892420643555336193,7546,35691
1,892177421306343426,5594,30867
2,891815181378084864,3707,23207
3,891689557279858688,7727,38983
4,891327558926688256,8327,37238
5,891087950875897856,2795,18776
6,890971913173991426,1813,10904
7,890729181411237888,16886,60145
8,890609185150312448,3849,25827
9,890240255349198849,6566,29496
10,890006608113172480,6559,28413
11,889880896479866881,4466,25846
12,889665388333682689,8951,44450
13,889638837579907072,4005,25008
14,889531135344209921,2021,14044
15,889278841981685760,4774,23329
16,888917238123831296,4020,26944
17,888804989199671297,3788,23640
18,888554962724278272,3101,18256
19,888078434458587136,3110,20170
20,887705289381826560,4833,28037
21,887517139158093824,10558,42920
22,887473957103951883,16110,63598
23,887343217045368832,9397,31180
24,887101392804085760,5345,28368
25,886983233522544640,6855,32283
26,886736880519319552,2865,11079
27,886680336477933568,4010,20831
28,886366144734445568,2836,19562
29,886267009285017600,4,111
30,886258384151887873,5657,25914
31,886054160059072513,99,0
32,885984800019947520,6023,30172
33,885528943205470208,5724,33273
34,885518971528720385,3346,18946
35,885311592912609280,16558,0
36,885167619883638784,3909,20259
37,884925521741709313,16154,71256
38,884876753390489601,4990,25748
39,884562892145688576,4210,22510
40,884441805382717440,5101,25078
41,884247878851493888,18182,67126
42,884162670584377345,2681,18903
43,883838122936631299,3073,20226
44,883482846933004288,8849,42394
45,883360690899218434,3312,20986
46,883117836046086144,5964,34335
47,882992080364220416,3481,22117
48,882762694511734784,4379,26160
49,882627270321602560,5443,25938
50,882268110199369728,10367,41489
51,882045870035918850,4360,27146
52,881906580714921986,3049,22551
53,881666595344535552,9559,46913
54,881633300179243008,7,115
55,881536004380872706,14338,45805
56,881268444196462592,4740,21544
57,880935762899988482,2506,15850
58,880872448815771648,3434,19726
59,880465832366813184,5564,26362
60,880221127280381952,3732,24976
61,880095782870896641,3896,25588
62,879862464715927552,3126,20728
63,879674319642796034,10,292
64,879492040517615616,2859,21760
65,879415818425184262,39934,97984
66,879376492567855104,2810,15602
67,879130579576475649,6108,0
68,879050749262655488,4222,20901
69,879008229531029506,2406,17638
70,878776093423087618,3676,17959
71,878604707211726852,6348,27910
72,878404777348136964,1151,0
73,878316110768087041,5955,0
74,878281511006478336,1151,7167
75,878057613040115712,6108,39038
76,877736472329191424,16999,73448
77,877611172832227328,71,0
78,877556246731214848,3418,21055
79,877316821321428993,4677,25446
80,877201837425926144,5005,25154
81,876838120628539392,2999,19208
82,876537666061221889,4220,22010
83,876484053909872640,2130,17446
84,876120275196170240,4197,25978
85,875747767867523072,3842,23343
86,875144289856114688,4418,20382
87,875097192612077568,5478,25494
88,875021211251597312,4245,23699
89,874680097055178752,4176,25863
90,874434818259525634,13093,0
91,874296783580663808,3716,24228
92,874057562936811520,3594,21139
93,874012996292530176,9224,31850
94,873580283840344065,3561,22541
95,873337748698140672,1428,0
96,873213775632977920,1428,6663
97,872967104147763200,4893,25369
98,872820683541237760,3366,13734
99,872620804844003328,3296,19324
100,872486979161796608,8189,38001
101,872122724285648897,7330,31940
102,871879754684805121,9921,35024
103,871762521631449091,3160,18866
104,871515927908634625,3154,18838
105,871166179821445120,5188,0
106,871102520638267392,5001,19540
107,871032628920680449,3465,21243
108,870804317367881728,5630,31459
109,870726314365509632,3,114
110,870656317836468226,2386,11519
111,870374049280663552,24161,77671
112,870308999962521604,3775,20506
113,870063196459192321,7566,34169
114,869772420881756160,9247,39889
115,869702957897576449,5748,26426
116,869596645499047938,2845,14961
117,869227993411051520,3439,19122
118,868880397819494401,13169,61255
119,868639477480148993,1891,0
120,868622495443632128,4834,24990
121,868552278524837888,1891,9456
122,867900495410671616,3831,22737
123,867774946302451713,6719,31878
124,867421006826221569,2286,15111
125,867072653475098625,110,0
126,867051520902168576,7245,30274
127,866720684873056260,4401,18813
128,866686824827068416,3194,18084
129,866450705531457537,32372,114932
130,866334964761202691,13093,49207
131,866094527597207552,7701,0
132,865718153858494464,5178,24175
133,865359393868664832,4603,24918
134,865006731092295680,7099,26398
135,864873206498414592,8000,30406
136,864279568663928832,2777,13755
137,864197398364647424,8154,28236
138,863907417377173506,3823,19438
139,863553081350529029,3870,14405
140,863471782782697472,2243,0
141,863432100342583297,4844,22442
142,863427515083354112,89,2083
143,863079547188785154,1027,8299
144,863062471531167744,2243,7975
145,862831371563274240,4770,18131
146,862722525377298433,3282,16178
147,862457590147678208,4560,19289
148,862096992088072192,21446,70146
149,861383897657036800,9929,34129
150,861288531465048066,3836,16244
151,861005113778896900,3543,15801
152,860981674716409858,1992,0
153,860924035999428608,741,0
154,860563773140209665,1992,7105
155,860524505164394496,4937,22422
156,860276583193509888,3271,17447
157,860184849394610176,5442,15810
158,860177593139703809,28792,0
159,859924526012018688,3833,18618
160,859851578198683649,3281,14673
161,859607811541651456,1451,17722
162,859196978902773760,28143,85351
163,859074603037188101,12735,32133
164,858860390427611136,7584,0
165,858843525470990336,3248,14861
166,858471635011153920,4547,20506
167,858107933456039936,2714,15016
168,857989990357356544,2431,15329
169,857746408056729600,9982,32667
170,857393404942143489,1546,5621
171,857263160327368704,4257,19159
172,857214891891077121,17,214
173,857062103051644929,157,0
174,857029823797047296,3744,18010
175,856543823941562368,2717,15642
176,856526610513747968,1773,11360
177,856330835276025856,631,0
178,856288084350160898,15,491
179,856282028240666624,5937,26558
180,855862651834028034,24,323
181,855860136149123072,927,4696
182,855857698524602368,1993,11377
183,855851453814013952,17103,43946
184,855818117272018944,5138,25588
185,855459453768019968,7790,28586
186,855245323840757760,5638,0
187,855138241867124737,43,0
188,854732716440526848,5758,21863
189,854482394044301312,6493,28124
190,854365224396361728,4458,18181
191,854120357044912130,7093,30808
192,854010172552949760,3000,15656
193,853760880890318849,5478,27562
194,853639147608842240,9541,33433
195,853299958564483072,3397,14955
196,852936405516943360,1894,0
197,852912242202992640,1730,8716
198,852672615818899456,2064,14422
199,852553447878664193,3321,15771
200,852311364735569921,9513,32071
201,852226086759018497,6564,19376
202,852189679701164033,1527,11114
203,851861385021730816,19,0
204,851591660324737024,3326,15778
205,851464819735769094,6782,23550
206,851224888060895234,5518,20093
207,850753642995093505,8746,29884
208,850380195714523136,2501,12738
209,850333567704068097,315,3361
210,850145622816686080,3655,15888
211,850019790995546112,4683,19845
212,849776966551130114,7301,29561
213,849668094696017920,4768,0
214,849412302885593088,3036,15461
215,849336543269576704,1830,11131
216,849051919805034497,8169,41241
217,848690551926992896,4174,24559
218,848324959059550208,4467,24094
219,848213670039564288,700,7972
220,848212111729840128,2921,15926
221,847978865427394560,3152,0
222,847971574464610304,420,0
223,847962785489326080,4898,22964
224,847842811428974592,1281,5309
225,847617282490613760,401,6827
226,847606175596138505,3327,18351
227,847251039262605312,4190,20045
228,847157206088847362,5678,19442
229,847116187444137987,3085,20999
230,846874817362120707,3795,19642
231,846514051647705089,11170,43591
232,846505985330044928,2968,13800
233,846153765933735936,8755,30881
234,846139713627017216,9745,30390
235,846042936437604353,2777,15647
236,845812042753855489,8414,28601
237,845677943972139009,4669,24697
238,845397057150107648,1738,7477
239,845306882940190720,5229,22861
240,845098359547420673,7438,0
241,844979544864018432,2474,13385
242,844973813909606400,3092,14778
243,844580511645339650,3035,16162
244,844223788422217728,2134,13418
245,843981021012017153,2873,14894
246,843856843873095681,4499,21050
247,843604394117681152,2668,16588
248,843235543001513987,5870,21135
249,842846295480000512,3542,15022
250,842765311967449089,1243,6617
251,842535590457499648,3417,17801
252,842163532590374912,5638,24028
253,842115215311396866,2956,13746
254,841833993020538882,14673,0
255,841680585030541313,7631,25331
256,841439858740625411,3585,12445
257,841320156043304961,5374,19490
258,841314665196081154,4533,15610
259,841077006473256960,5188,22489
260,840761248237133825,1725,0
261,840728873075638272,15706,0
262,840698636975636481,2,172
263,840696689258311684,950,12110
264,840632337062862849,1725,8861
265,840370681858686976,4453,16197
266,840268004936019968,5595,18984
267,839990271299457024,2228,13234
268,839549326359670784,7584,27078
269,839290600511926273,140,0
270,839239871831150596,6396,26739
271,838952994649550848,3909,19394
272,838921590096166913,2010,10986
273,838916489579200512,33,0
274,838831947270979586,10786,0
275,838561493054533637,1311,10820
276,838476387338051585,4678,22197
277,838201503651401729,9830,0
278,838150277551247360,325,1651
279,838085839343206401,1,138
280,838083903487373313,3063,17407
281,837820167694528512,7701,33634
282,837482249356513284,437,3816
283,837471256429613056,2232,12630
284,837110210464448512,2325,15862
285,836989968035819520,2259,12604
286,836753516572119041,4562,19128
287,836677758902222849,2191,12475
288,836648853927522308,548,0
289,836397794269200385,27027,0
290,836380477523124226,2939,14612
291,836260088725786625,4234,21099
292,836001077879255040,4188,18879
293,835685285446955009,7998,0
294,835574547218894849,3560,17617
295,835536468978302976,1666,0
296,835309094223372289,20578,0
297,835297930240217089,2958,16312
298,835264098648616962,1666,7657
299,835246439529840640,72,2080
300,835172783151792128,5675,25906
301,835152434251116546,2954,22170
302,834931633769889797,1613,10703
303,834786237630337024,5421,21205
304,834574053763584002,2490,13510
305,834477809192075265,10477,0
306,834458053273591808,1652,9534
307,834209720923721728,4672,20375
308,834167344700198914,3611,15687
309,834089966724603904,2103,9942
310,834086379323871233,2181,12942
311,833863086058651648,2375,13327
312,833826103416520705,3722,17919
313,833732339549220864,220,0
314,833722901757046785,3178,20644
315,833479644947025920,2020,14743
316,833124694597443584,4768,20026
317,832998151111966721,2169,13140
318,832769181346996225,39,0
319,832757312314028032,3572,16723
320,832682457690300417,2870,11775
321,832645525019123713,524,2907
322,832636094638288896,2745,15713
323,832397543355072512,2187,11874
324,832369877331693569,3152,17063
325,832273440279240704,2313,11268
326,832215909146226688,6132,0
327,832215726631055365,9200,0
328,832088576586297345,2,62
329,832040443403784192,9485,0
330,832032802820481025,4605,17727
331,831939777352105988,6052,23802
332,831926988323639298,34,334
333,831911600680497154,6413,27395
334,831670449226514432,1794,10354
335,831650051525054464,1894,7073
336,831552930092285952,2295,8908
337,831322785565769729,1536,9216
338,831315979191906304,1115,6496
339,831309418084069378,2433,11672
340,831262627380748289,2017,11816
341,830956169170665475,1481,7916
342,830583320585068544,16558,66321
343,830173239259324417,5622,0
344,830097400375152640,2903,9722
345,829878982036299777,4940,0
346,829861396166877184,1917,12165
347,829501995190984704,10477,31528
348,829449946868879360,1990,10392
349,829141528400556032,7245,24237
350,829011960981237760,16163,52899
351,828801551087042563,3389,0
352,828770345708580865,5798,25447
353,828708714936930305,11056,36273
354,828650029636317184,1329,9459
355,828409743546925057,1157,6316
356,828408677031882754,1278,7636
357,828381636999917570,2196,12522
358,828376505180889089,1057,7336
359,828372645993398273,2902,12506
360,828361771580813312,173,2179
361,828046555563323392,2846,11695
362,828011680017821696,2130,10304
363,827933404142436356,5189,19977
364,827653905312006145,2998,15426
365,827600520311402496,933,7433
366,827324948884643840,3009,15774
367,827199976799354881,2204,10536
368,826958653328592898,4940,21482
369,826848821049180160,10057,36162
370,826615380357632002,3954,0
371,826598799820865537,249,5104
372,826598365270007810,2316,9995
373,826476773533745153,4152,18326
374,826240494070030336,2587,13237
375,826204788643753985,915,4863
376,826115272272650244,3076,15592
377,825876512159186944,1850,10447
378,825829644528148480,2470,12698
379,825535076884762624,17448,56686
380,825147591692263424,4506,18223
381,825120256414846976,1242,0
382,825026590719483904,1242,6276
383,824796380199809024,5467,0
384,824775126675836928,3487,14847
385,824663926340194305,1761,10487
386,824325613288833024,10486,11800
387,824297048279236611,3826,15014
388,824025158776213504,596,4822
389,823939628516474880,2688,10600
390,823719002937630720,11113,0
391,823699002998870016,2504,13960
392,823581115634085888,2607,12991
393,823333489516937216,24,701
394,823322678127919110,3991,15691
395,823269594223824897,9828,0
396,822975315408461824,3421,17289
397,822872901745569793,42952,131262
398,822859134160621569,2262,13228
399,822647212903690241,6377,0
400,822610361945911296,2940,14783
401,822489057087389700,6377,18120
402,822462944365645825,14205,27919
403,822244816520155136,9828,34909
404,822163064745328640,4740,0
405,821886076407029760,2290,11304
406,821813639212650496,3354,0
407,821765923262631936,1651,8401
408,821522889702862852,1753,8040
409,821421320206483457,5553,0
410,821407182352777218,4321,11748
411,821153421864615936,10,256
412,821149554670182400,1968,8626
413,821107785811234820,2129,9593
414,821044531881721856,2273,12656
415,820837357901512704,6701,0
416,820749716845686786,9830,31524
417,820690176645140481,3215,12219
418,820494788566847489,563,0
419,820446719150292993,2559,0
420,820314633777061888,563,3351
421,820078625395449857,6259,19816
422,820013781606658049,1172,0
423,819952236453363712,1172,5326
424,819924195358416896,4869,12922
425,819711362133872643,3097,13368
426,819588359383371776,1982,9658
427,819347104292290561,1202,7218
428,819238181065359361,406,2276
429,819227688460238848,6701,23075
430,819015337530290176,36796,0
431,819015331746349057,18939,0
432,819006400881917954,18939,45355
433,819004803107983360,36796,86991
434,818646164899774465,20936,0
435,818627210458333184,7524,22418
436,818614493328580609,2546,9839
437,818588835076603904,6115,0
438,818536468981415936,2450,10898
439,818307523543449600,8051,0
440,818259473185828864,2258,11027
441,818145370475810820,2567,12282
442,817908911860748288,801,4867
443,817827839487737858,27027,51681
444,817777686764523521,2683,10768
445,817536400337801217,2957,11779
446,817502432452313088,3381,0
447,817423860136083457,14673,33859
448,817415592588222464,942,5605
449,817181837579653120,8461,0
450,817171292965273600,2019,8778
451,817120970343411712,2592,12231
452,817056546584727552,1641,8603
453,816829038950027264,4715,0
454,816816676327063552,2037,10022
455,816697700272001025,2182,9797
456,816450570814898180,8051,30459
457,816336735214911488,1943,8618
458,816091915477250048,2135,8965
459,816062466425819140,1015,0
460,816014286006976512,5263,0
461,815990720817401858,1015,4959
462,815966073409433600,8461,22459
463,815745968457060357,4128,0
464,815736392542261248,2260,9878
465,815639385530101762,1652,8244
466,815390420867969024,3811,10385
467,814986499976527872,1279,7685
468,814638523311648768,2692,11297
469,814578408554463233,5838,0
470,814530161257443328,1863,8664
471,814153002265309185,8684,28846
472,813944609378369540,3189,0
473,813910438903693312,1868,9332
474,813812741911748608,13985,36534
475,813800681631023104,1762,8364
476,813217897535406080,7301,18714
477,813202720496779264,1818,9268
478,813187593374461952,4357,19934
479,813172488309972993,1928,9292
480,813157409116065792,2219,7814
481,813142292504645637,2391,8514
482,813130366689148928,451,4493
483,813127251579564032,3142,11881
484,813112105746448384,2747,10341
485,813096984823349248,3639,10626
486,813081950185472002,2793,9939
487,813066809284972545,1961,7983
488,813051746834595840,7382,21087
489,812781120811126785,1912,7606
490,812709060537683968,1437,6645
491,812503143955202048,1223,6105
492,812466873996607488,1939,7997
493,812372279581671427,3664,13707
494,811985624773361665,1404,7297
495,811744202451197953,1597,7573
496,811647686436880384,745,5650
497,811627233043480576,3087,12838
498,811386762094317568,6413,21029
499,810984652412424192,1446,5359
500,810896069567610880,1778,9041
501,810657578271330305,2656,11018
502,810284430598270976,11302,35389
503,810254108431155201,3389,14769
504,809920764300447744,3954,15643
505,809808892968534016,4905,0
506,809448704142938112,1473,6977
507,809220051211603969,5622,20022
508,809084759137812480,3550,13320
509,808838249661788160,3051,10179
510,808733504066486276,2176,7951
511,808501579447930884,2609,11386
512,808344865868283904,20936,42789
513,808134635716833280,5939,0
514,808106460588765185,2220,8855
515,808001312164028416,3558,12604
516,807621403335917568,3628,14669
517,807106840509214720,55583,118809
518,807059379405148160,7369,0
519,807010152071229440,3879,13161
520,806629075125202948,34757,75053
521,806620845233815552,5556,0
522,806576416489959424,1964,4931
523,806542213899489280,2368,10283
524,806242860592926720,11655,0
525,806219024703037440,1198,6486
526,805958939288408065,5395,0
527,805932879469572096,1928,8333
528,805826884734976000,1832,6601
529,805823200554876929,8037,0
530,805520635690676224,1664,5797
531,805487436403003392,2539,8855
532,805207613751304193,1727,7890
533,804738756058218496,3830,13794
534,804475857670639616,2017,6171
535,804413760345620481,3250,0
536,804026241225523202,16196,44706
537,803773340896923648,2757,10132
538,803692223237865472,7460,0
539,803638050916102144,4167,11027
540,803380650405482500,1882,7819
541,803321560782307329,5351,0
542,803276597545603072,2465,10099
543,802952499103731712,2009,9079
544,802624713319034886,2930,0
545,802600418706604034,1475,7156
546,802572683846291456,2519,9001
547,802323869084381190,5851,16288
548,802265048156610565,1381,6799
549,802239329049477120,2636,9143
550,802185808107208704,274,0
551,801958328846974976,1727,7808
552,801854953262350336,237,1801
553,801538201127157760,2079,8288
554,801285448605831168,821,6094
555,801167903437357056,5939,24610
556,801127390143516673,3975,0
557,801115127852503040,2111,8133
558,800859414831898624,98,693
559,800855607700029440,1619,0
560,800751577355128832,2811,10645
561,800513324630806528,3004,13210
562,800459316964663297,2183,9574
563,800443802682937345,4341,0
564,800388270626521089,2823,11220
565,800188575492947969,3970,0
566,800141422401830912,2559,15385
567,800018252395122689,13224,28538
568,799774291445383169,4710,0
569,799757965289017345,2177,8447
570,799422933579902976,1939,8136
571,799308762079035393,5496,0
572,799297110730567681,2775,9942
573,799063482566066176,2487,8133
574,798933969379225600,4481,13174
575,798925684722855936,1448,7558
576,798705661114773508,6676,0
577,798701998996647937,7818,0
578,798697898615730177,6566,0
579,798694562394996736,4976,0
580,798686750113755136,2350,0
581,798682547630837760,4753,0
582,798673117451325440,5584,0
583,798665375516884993,3927,0
584,798644042770751489,1868,0
585,798628517273620480,1989,0
586,798585098161549313,5713,0
587,798576900688019456,5881,0
588,798340744599797760,3351,0
589,798209839306514432,2575,10491
590,797971864723324932,3118,11657
591,797545162159308800,4891,14650
592,797236660651966464,6615,20090
593,797165961484890113,26,226
594,796904159865868288,8967,0
595,796865951799083009,1934,7739
596,796759840936919040,3043,11905
597,796563435802726400,7294,0
598,796484825502875648,1766,7623
599,796387464403357696,4162,11080
600,796177847564038144,14349,0
601,796149749086875649,14349,32431
602,796125600683540480,1817,5013
603,796116448414461957,2426,9159
604,796080075804475393,2320,8521
605,796031486298386433,3732,10873
606,795464331001561088,23676,49857
607,795400264262053889,2883,10119
608,795076730285391872,5467,16302
609,794983741416415232,3386,0
610,794926597468000259,2316,10310
611,794355576146903043,10323,0
612,794332329137291264,2697,9651
613,794205286408003585,3333,9291
614,793962221541933056,4905,16939
615,793845145112371200,1874,9281
616,793614319594401792,3150,0
617,793601777308463104,1629,8033
618,793500921481273345,2379,10734
619,793286476301799424,9200,24744
620,793271401113350145,2402,8759
621,793256262322548741,8373,20091
622,793241302385262592,3305,10578
623,793226087023144960,2899,9895
624,793210959003287553,2806,8993
625,793195938047070209,5647,15359
626,793180763617361921,2011,6984
627,793165685325201412,2800,9454
628,793150605191548928,1711,6216
629,793135492858580992,2506,6452
630,793120401413079041,3939,12733
631,792913359805018113,4003,14417
632,792883833364439040,4290,11365
633,792773781206999040,1686,7402
634,792394556390137856,4311,13520
635,792050063153438720,1804,7202
636,791821351946420224,21186,0
637,791784077045166082,9605,0
638,791780927877898241,3837,0
639,791774931465953280,22277,45371
640,791672322847637504,3150,11821
641,791406955684368384,4128,13220
642,791312159183634433,2543,8841
643,791026214425268224,4112,0
644,790987426131050500,2143,9885
645,790946055508652032,4715,16743
646,790723298204217344,2321,0
647,790698755171364864,1930,8274
648,790581949425475584,7165,20774
649,790337589677002753,1889,7863
650,790277117346975746,3189,12635
651,790227638568808452,3580,0
652,789986466051088384,2321,9307
653,789960241177853952,4137,0
654,789903600034189313,4155,10412
655,789628658055020548,1775,7534
656,789599242079838210,1935,6799
657,789530877013393408,3386,11789
658,789314372632018944,2306,8707
659,789280767834746880,4945,0
660,789268448748703744,2619,9173
661,789137962068021249,2800,9783
662,788908386943430656,12519,27576
663,788765914992902144,10323,27476
664,788552643979468800,7201,0
665,788412144018661376,5275,15624
666,788178268662984705,2101,7268
667,788150585577050112,1290,6154
668,788070120937619456,3437,0
669,788039637453406209,1319,6166
670,787810552592695296,3060,8651
671,787717603741622272,2782,10314
672,787397959788929025,2855,10945
673,787322443945877504,1748,7817
674,787111942498508800,6776,0
675,786963064373534720,7998,26752
676,786729988674449408,2431,0
677,786709082849828864,6132,18303
678,786664955043049472,2556,10636
679,786595970293370880,3133,9496
680,786363235746385920,3507,10942
681,786286427768250368,2843,8007
682,786233965241827333,4740,15309
683,786051337297522688,155,1427
684,786036967502913536,7017,0
685,785927819176054784,3195,11432
686,785872687017132033,1813,6728
687,785639753186217984,2246,7883
688,785533386513321988,2002,9149
689,785515384317313025,1263,6152
690,785264754247995392,1628,7291
691,785170936622350336,4836,12079
692,784826020293709826,3250,10140
693,784517518371221505,2537,8995
694,784431430411685888,1272,5733
695,784183165795655680,8037,20131
696,784057939640352768,11113,29856
697,783839966405230592,10786,30116
698,783821107061198850,1973,7383
699,783695101801398276,3208,10504
700,783466772167098368,2244,8484
701,783391753726550016,5472,16939
702,783347506784731136,5541,0
703,783334639985389568,11655,29219
704,783085703974514689,2203,8181
705,782969140009107456,7369,24182
706,782747134529531904,1408,7483
707,782722598790725632,5395,17305
708,782598640137187329,1874,7810
709,782305867769217024,5553,16668
710,782021823840026624,6193,0
711,781955203444699136,3368,11145
712,781661882474196992,2715,10448
713,781655249211752448,1130,3998
714,781524693396357120,5556,20792
715,781308096455073793,2554,7154
716,781251288990355457,2079,8451
717,781163403222056960,2747,9821
718,780931614150983680,7294,21656
719,780858289093574656,2009,7195
720,780800785462489090,1301,5493
721,780601303617732608,3354,12132
722,780543529827336192,1744,6308
723,780496263422808064,3677,0
724,780476555013349377,112,0
725,780459368902959104,1079,5302
726,780192070812196864,2235,8711
727,780092040432480260,2292,0
728,780074436359819264,4948,12168
729,779834332596887552,7017,18900
730,779377524342161408,3105,8808
731,779124354206535695,18227,0
732,779056095788752897,4530,14752
733,778990705243029504,7173,19956
734,778774459159379968,9850,0
735,778764940568104960,361,869
736,778748913645780993,1304,6892
737,778650543019483137,1494,5775
738,778624900596654080,1009,4642
739,778408200802557953,4313,13621
740,778396591732486144,12181,0
741,778383385161035776,1101,5825
742,778286810187399168,3278,10371
743,778039087836069888,2636,8500
744,778027034220126208,1607,6542
745,777953400541634568,3513,0
746,777885040357281792,1628,6341
747,777684233540206592,2930,11223
748,777641927919427584,4214,0
749,777621514455814149,2497,8735
750,777189768882946048,4290,14269
751,776819012571455488,13610,0
752,776813020089548800,1205,4873
753,776477788987613185,2764,8812
754,776249906839351296,9080,0
755,776218204058357768,15782,29848
756,776201521193218049,2509,9604
757,776113305656188928,4341,11745
758,776088319444877312,151,1840
759,775898661951791106,16447,0
760,775842724423557120,2642,11697
761,775733305207554048,3975,13870
762,775729183532220416,4583,12979
763,775364825476165632,2949,7387
764,775350846108426240,3890,10148
765,775085132600442880,4710,15530
766,774757898236878852,1782,8592
767,774639387460112384,1722,6719
768,774314403806253056,5496,21732
769,773985732834758656,3835,10700
770,773922284943896577,1743,6391
771,773704687002451968,1617,6584
772,773670353721753600,1307,5349
773,773547596996571136,6115,22055
774,773336787167145985,5043,0
775,773308824254029826,7438,23260
776,773247561583001600,3240,9436
777,773191612633579521,4101,9951
778,772877495989305348,3852,8531
