,tweet_id,retweets,favorites
779,772826264096874500,2335,8019
780,772615324260794368,3360,0
781,772581559778025472,1693,6465
782,772193107915964416,1382,6020
783,772152991789019136,1125,3794
784,772117678702071809,737,3767
785,772114945936949249,466,2729
786,772102971039580160,938,3979
787,771908950375665664,1890,6564
788,771770456517009408,3351,11970
789,771500966810099713,2597,8225
790,771380798096281600,5043,10434
791,771171053431250945,7403,0
792,771136648247640064,2906,9117
793,771102124360998913,1430,6217
794,771014301343748096,1641,6842
795,770787852854652928,1195,4910
796,770772759874076672,1408,5148
797,770655142660169732,1758,7302
798,770414278348247044,2088,6307
799,770293558247038976,1461,6217
800,770093767776997377,3033,0
801,770069151037685760,2282,7565
802,769940425801170949,9485,31197
803,769695466921623552,1675,6390
804,769335591808995329,7676,0
805,769212283578875904,1706,5367
806,768970937022709760,6458,14287
807,768909767477751808,2649,0
808,768855141948723200,879,4174
809,768609597686943744,1193,4096
810,768596291618299904,1274,5016
811,768554158521745409,5799,0
812,768473857036525572,3396,13563
813,768193404517830656,3513,10815
814,767884188863397888,1372,4720
815,767754930266464257,5351,15930
816,767500508068192258,2327,7472
817,767191397493538821,3731,12256
818,767122157629476866,2836,10140
819,766864461642756096,5583,0
820,766793450729734144,1347,5037
821,766714921925144576,375,2604
822,766693177336135680,787,3988
823,766423258543644672,1569,5973
824,766313316352462849,1875,6761
825,766078092750233600,2597,0
826,766069199026450432,846,4204
827,766008592277377025,494,3724
828,765719909049503744,2137,7195
829,765669560888528897,1217,5159
830,765395769549590528,3358,26507
831,765371061932261376,2148,7034
832,765222098633691136,3360,11577
833,764857477905154048,1763,6424
834,764259802650378240,1489,5982
835,763956972077010945,54,760
836,763837565564780549,4112,12487
837,763183847194451968,1452,5348
838,763167063695355904,2975,0
839,763103485927849985,2275,7325
840,762699858130116608,3580,12057
841,762471784394268675,6352,11142
842,762464539388485633,4137,10223
843,762316489655476224,1109,4771
844,762035686371364864,15411,31641
845,761976711479193600,1989,5371
846,761750502866649088,3870,0
847,761745352076779520,857,4249
848,761672994376806400,28792,49135
849,761599872357261312,1182,4103
850,761371037149827077,17899,0
851,761334018830917632,1438,5157
852,761292947749015552,1073,4455
853,761227390836215808,1547,5291
854,761004547850530816,3437,11253
855,760893934457552897,964,3788
856,760656994973933572,1887,6538
857,760641137271070720,1281,4947
858,760539183865880579,3583,7514
859,760521673607086080,1374,4183
860,760290219849637889,11355,26599
861,760252756032651264,862,3924
862,760190180481531904,1779,5657
863,760153949710192640,30,0
864,759943073749200896,2056,5902
865,759923798737051648,5583,14574
866,759846353224826880,1945,6686
867,759793422261743616,1883,5910
868,759557299618865152,1173,4653
869,759447681597108224,2431,8407
870,759446261539934208,480,1659
871,759197388317847553,1923,6029
872,759159934323924993,1142,0
873,759099523532779520,4112,14394
874,759047813560868866,1983,6433
875,758854675097526272,886,3523
876,758828659922702336,3798,11127
877,758740312047005698,1598,5691
878,758474966123810816,988,3770
879,758467244762497024,2187,4754
880,758405701903519748,1882,5167
881,758355060040593408,1053,3369
882,758099635764359168,9850,18903
883,758041019896193024,369,2680
884,757741869644341248,3210,6829
885,757729163776290825,7812,0
886,757725642876129280,1194,4507
887,757611664640446465,1091,4531
888,757597904299253760,297,0
889,757596066325864448,1039,4295
890,757400162377592832,6758,14998
891,757393109802180609,1714,5762
892,757354760399941633,1403,4482
893,756998049151549440,1962,6220
894,756939218950160384,1983,6584
895,756651752796094464,1282,5000
896,756526248105566208,3530,10336
897,756303284449767430,1089,3891
898,756288534030475264,17465,43625
899,756275833623502848,1510,6346
900,755955933503782912,2837,7253
901,755206590534418437,5291,16291
902,755110668769038337,10953,20987
903,754874841593970688,7790,0
904,754856583969079297,2480,6849
905,754747087846248448,513,2566
906,754482103782404096,1927,5238
907,754449512966619136,724,3712
908,754120377874386944,2327,7819
909,753655901052166144,2145,5786
910,753420520834629632,3506,7823
911,753398408988139520,1873,5693
912,753375668877008896,2292,7572
913,753298634498793472,5615,0
914,753294487569522689,1025,3338
915,753039830821511168,20578,36752
916,753026973505581056,950,3888
917,752932432744185856,6776,12503
918,752917284578922496,1552,6881
919,752701944171524096,2819,0
920,752682090207055872,1572,5954
921,752660715232722944,1535,4335
922,752568224206688256,2246,5441
923,752519690950500352,3394,7301
924,752334515931054080,1077,3783
925,752309394570878976,16022,0
926,752173152931807232,1807,5900
927,751950017322246144,898,3035
928,751937170840121344,1306,5138
929,751830394383790080,1917,5753
930,751793661361422336,2857,5758
931,751598357617971201,3003,7837
932,751583847268179968,1086,4338
933,751538714308972544,1241,4987
934,751456908746354688,988,3179
935,751251247299190784,5788,12377
936,751205363882532864,1788,6262
937,751132876104687617,1283,5012
938,750868782890057730,1343,4727
939,750719632563142656,4944,13030
940,750506206503038976,1129,4394
941,750429297815552001,4214,13032
942,750383411068534784,1131,4517
943,750381685133418496,27,688
944,750147208377409536,944,3072
945,750132105863102464,1275,3568
946,750117059602808832,1288,4282
947,750101899009982464,827,3009
948,750086836815486976,524,2146
949,750071704093859840,3268,7741
950,750056684286914561,882,3132
951,750041628174217216,604,3137
952,750026558547456000,773,2694
953,750011400160841729,893,3211
954,749996283729883136,802,3030
955,749981277374128128,2424,5068
956,749774190421639168,1301,4616
957,749417653287129088,1619,6042
958,749403093750648834,525,2592
959,749395845976588288,3382,8464
960,749317047558017024,2206,5434
961,749075273010798592,2044,5691
962,749064354620928000,1501,4754
963,749036806121881602,783,3061
964,748977405889503236,3341,10647
965,748932637671223296,2207,5742
966,748705597323898880,936,2744
967,748699167502000129,1555,4685
968,748692773788876800,1311,4195
969,748575535303884801,1947,5986
970,748568946752774144,662,2175
971,748346686624440324,1216,5154
972,748337862848962560,4030,7534
973,748324050481647620,744,3636
974,748307329658011649,700,3630
975,748220828303695873,7639,13954
976,747963614829678593,2099,5706
977,747933425676525569,2497,6527
978,747885874273214464,952,2899
979,747844099428986880,731,2783
980,747816857231626240,1140,4780
981,747651430853525504,152,1368
982,747648653817413632,5747,12711
983,747600769478692864,548,2297
984,747594051852075008,1041,3625
985,747512671126323200,1583,5451
986,747461612269887489,1025,3821
987,747439450712596480,1882,5353
988,747242308580548608,2862,0
989,747219827526344708,1538,5185
990,747204161125646336,902,3329
991,747103485104099331,3896,9433
992,746906459439529985,292,2863
993,746872823977771008,2095,5901
994,746818907684614144,1708,5257
995,746790600704425984,1570,4795
996,746757706116112384,3837,9431
997,746726898085036033,1758,5955
998,746542875601690625,1846,4960
999,746521445350707200,967,0
1000,746507379341139972,1068,4589
1001,746369468511756288,1605,6105
1002,746131877086527488,2152,6805
1003,746056683365994496,801,3513
1004,745789745784041472,1045,3963
1005,745712589599014916,2286,6905
1006,745433870967832576,2489,6969
1007,745422732645535745,2386,8450
1008,745314880350101504,2703,7073
1009,745074613265149952,3408,7711
1010,745057283344719872,2203,7156
1011,744995568523612160,601,2932
1012,744971049620602880,2634,7757
1013,744709971296780288,1534,5525
1014,744334592493166593,2065,6685
1015,744234799360020481,76234,153874
1016,744223424764059648,356,1637
1017,743980027717509120,1072,4103
1018,743895849529389061,949,3596
1019,743835915802583040,2025,0
1020,743609206067040256,1356,4400
1021,743595368194129920,6391,18046
1022,743545585370791937,922,3476
1023,743510151680958465,3663,7808
1024,743253157753532416,1198,4157
1025,743222593470234624,1872,6093
1026,743210557239623680,1336,3780
1027,742534281772302336,3499,6956
1028,742528092657332225,1930,4351
1029,742465774154047488,3843,7137
1030,742423170473463808,3677,9661
1031,742385895052087300,1923,6691
1032,742161199639494656,1340,4248
1033,742150209887731712,1514,5027
1034,741793263812808706,1482,4468
1035,741743634094141440,2687,8040
1036,741438259667034112,805,3625
1037,741303864243200000,3136,8640
1038,741099773336379392,5399,9817
1039,741067306818797568,3033,9370
1040,740995100998766593,2667,6247
1041,740711788199743490,915,3349
1042,740699697422163968,762,2798
1043,740676976021798912,6676,17854
1044,740373189193256964,13048,34454
1045,740365076218183684,422,2420
1046,740359016048689152,847,3245
1047,740214038584557568,1920,6578
1048,739979191639244800,5799,19603
1049,739932936087216128,1054,3989
1050,739844404073074688,841,3742
1051,739623569819336705,1330,3701
1052,739606147276148736,1615,5287
1053,739544079319588864,20753,38792
1054,739485634323156992,2862,7033
1055,739238157791694849,56688,113773
1056,738891149612572673,6,108
1057,738885046782832640,1118,3709
1058,738883359779196928,772,3245
1059,738537504001953792,1494,4995
1060,738402415918125056,810,3200
1061,738184450748633089,1189,4244
1062,738166403467907072,3276,8613
1063,738156290900254721,625,2458
1064,737826014890496000,1728,5165
1065,737800304142471168,3379,9804
1066,737678689543020544,1280,4951
1067,737445876994609152,4348,10053
1068,737322739594330112,793,3539
1069,737310737551491075,7249,14377
1070,736736130620620800,1689,4167
1071,736392552031657984,7200,17368
1072,736365877722001409,1208,3890
1073,736225175608430592,2718,7955
1074,736010884653420544,2906,7732
1075,735991953473572864,1119,3523
1076,735648611367784448,1078,3962
1077,735635087207878657,2293,6049
1078,735274964362878976,4902,12766
1079,735256018284875776,858,3263
1080,735137028879360001,950,3072
1081,734912297295085568,514,2697
1082,734787690684657664,6147,12288
1083,734776360183431168,524,2456
1084,734559631394082816,386,1460
1085,733828123016450049,761,3508
1086,733822306246479872,999,3591
1087,733482008106668032,924,3076
1088,733460102733135873,1248,4102
1089,733109485275860992,16447,49233
1090,732732193018155009,524,2383
1091,732726085725589504,870,3484
1092,732585889486888962,761,3598
1093,732375214819057664,2453,7916
1094,732005617171337216,5263,14588
1095,731285275100512256,974,3421
1096,731156023742988288,1237,3762
1097,730924654643314689,1930,6020
1098,730573383004487680,2081,4786
1099,730427201120833536,1018,3416
1100,730211855403241472,1035,3747
1101,730196704625098752,1844,4740
1102,729854734790754305,1098,3955
1103,729838605770891264,371,1690
1104,729823566028484608,1218,3895
1105,729463711119904772,2263,5666
1106,729113531270991872,310,1839
1107,728986383096946689,800,3077
1108,728760639972315136,1659,4573
1109,728751179681943552,661,2705
1110,728653952833728512,1010,3241
1111,728409960103686147,1943,4799
1112,728387165835677696,938,3626
1113,728046963732717569,1170,4207
1114,728035342121635841,1629,4459
1115,728015554473250816,1083,4041
1116,727685679342333952,627,2901
1117,727644517743104000,1700,5740
1118,727524757080539137,1186,4381
1119,727314416056803329,720,3266
1120,727286334147182592,793,2993
1121,727175381690781696,1354,3830
1122,727155742655025152,1293,3549
1123,726935089318363137,2375,6728
1124,726887082820554753,1485,3754
1125,726828223124897792,978,3493
1126,726224900189511680,1115,4332
1127,725842289046749185,2597,6927
1128,725786712245440512,1337,4086
1129,725729321944506368,1738,5096
1130,725458796924002305,601,1389
1131,724983749226668032,1277,3654
1132,724771698126512129,620,2297
1133,724405726123311104,1611,5169
1134,724049859469295616,1732,4239
1135,724046343203856385,543,2604
1136,724004602748780546,1502,4101
1137,723912936180330496,1203,3803
1138,723688335806480385,2859,7515
1139,723673163800948736,867,2955
1140,723179728551723008,1814,5189
1141,722974582966214656,1526,4018
1142,722613351520608256,1598,4859
1143,721503162398597120,1782,4520
1144,721001180231503872,596,2478
1145,720785406564900865,748,3050
1146,720775346191278080,643,2411
1147,720415127506415616,1459,4040
1148,720389942216527872,2438,6225
1149,720340705894408192,948,2806
1150,720059472081784833,1097,3783
1151,720043174954147842,1955,4811
1152,719991154352222208,1694,4734
1153,719704490224398336,1388,4436
1154,719551379208073216,1845,4942
1155,719367763014393856,727,2736
1156,719339463458033665,1198,4341
1157,719332531645071360,922,3356
1158,718971898235854848,1048,3416
1159,718939241951195136,1712,5131
1160,718631497683582976,7818,18462
1161,718613305783398402,470,2386
1162,718540630683709445,991,2398
1163,718460005985447936,512,2643
1164,718454725339934721,1475,4758
1165,718246886998687744,484,1865
1166,718234618122661888,963,3788
1167,717841801130979328,589,2398
1168,717790033953034240,1082,2822
1169,717537687239008257,1804,5648
1170,717428917016076293,433,1580
1171,717421804990701568,816,3089
1172,717047459982213120,1877,6154
1173,717009362452090881,938,3172
1174,716802964044845056,1141,4190
1175,716791146589110272,1539,8001
1176,716730379797970944,417,1208
1177,716447146686459905,5714,12766
1178,716439118184652801,204,2330
1179,716285507865542656,1024,2710
1180,716080869887381504,1852,6632
1181,715928423106027520,857,3125
1182,715758151270801409,1399,3639
1183,715733265223708672,1648,4559
1184,715704790270025728,556,2729
1185,715696743237730304,1258,3828
1186,715680795826982913,1567,4206
1187,715360349751484417,1523,5353
1188,715342466308784130,675,2985
1189,715220193576927233,632,2374
1190,715200624753819648,1832,5038
1191,715009755312439296,1194,4063
1192,714982300363173890,1008,3650
1193,714962719905021952,4138,7193
1194,714957620017307648,1375,4052
1195,714631576617938945,967,3206
1196,714606013974974464,902,3550
1197,714485234495041536,1097,2616
1198,714258258790387713,708,2970
1199,714251586676113411,815,3201
1200,714214115368108032,849,2225
1201,714141408463036416,1360,4229
1202,713919462244790272,775,3222
1203,713909862279876608,526,1858
1204,713900603437621249,720,2776
1205,713761197720473600,1337,4755
1206,713411074226274305,1270,4337
1207,713177543487135744,2777,7073
1208,713175907180089344,1438,4364
1209,712809025985978368,6566,18659
1210,712717840512598017,4841,12079
1211,712668654853337088,1186,4095
1212,712438159032893441,1526,5208
1213,712309440758808576,25,237
1214,712097430750289920,1007,3703
1215,712092745624633345,863,2880
1216,712085617388212225,476,3213
1217,712065007010385924,607,2213
1218,711998809858043904,125,0
1219,711968124745228288,2241,7881
1220,711743778164514816,966,2783
1221,711732680602345472,3992,8639
1222,711694788429553666,17899,32172
1223,711652651650457602,893,3775
1224,711363825979756544,1103,3564
1225,711306686208872448,717,3234
1226,711008018775851008,595,2938
1227,710997087345876993,1349,4477
1228,710844581445812225,667,2496
1229,710833117892898816,518,2634
1230,710658690886586372,546,2259
1231,710609963652087808,2316,4703
1232,710588934686908417,1816,4439
1233,710296729921429505,719,2325
1234,710283270106132480,510,2108
1235,710272297844797440,1219,4430
1236,710269109699739648,1087,2343
1237,710153181850935296,872,2853
1238,710140971284037632,857,2702
1239,710117014656950272,1939,5363
1240,709918798883774466,1064,3428
1241,709901256215666688,99,648
1242,709852847387627521,1175,3444
1243,709566166965075968,1172,3475
1244,709556954897764353,1045,3223
1245,709519240576036864,231,1469
1246,709449600415961088,559,2170
1247,709409458133323776,663,2558
1248,709225125749587968,562,2368
1249,709207347839836162,5635,12255
1250,709198395643068416,630,2395
1251,709179584944730112,656,1964
1252,709158332880297985,407,1997
1253,709042156699303936,1591,4635
1254,708853462201716736,646,1771
1255,708845821941387268,877,2924
1256,708834316713893888,491,1654
1257,708810915978854401,6758,16140
1258,708738143638450176,790,2699
1259,708711088997666817,702,2485
1260,708479650088034305,665,2499
1261,708469915515297792,799,3046
1262,708400866336894977,9815,15641
1263,708356463048204288,1286,3506
1264,708349470027751425,721,2305
1265,708149363256774660,1521,4207
1266,708130923141795840,833,3316
1267,708119489313951744,961,2644
1268,708109389455101952,540,1913
1269,708026248782585858,1883,4315
1270,707995814724026368,1104,3073
1271,707983188426153984,2,49
1272,707969809498152960,942,2645
1273,707776935007539200,937,3219
1274,707741517457260545,597,2437
1275,707738799544082433,2410,4001
1276,707693576495472641,966,3330
1277,707629649552134146,852,2525
1278,707610948723478529,6192,16635
1279,707420581654872064,678,2224
1280,707411934438625280,585,2259
1281,707387676719185920,1251,3432
1282,707377100785885184,1067,3209
1283,707315916783140866,626,2429
1284,707297311098011648,765,2716
1285,707059547140169728,658,2547
1286,707038192327901184,766,2144
1287,707021089608753152,1325,4011
1288,707014260413456384,584,2270
1289,706904523814649856,7676,14287
1290,706901761596989440,575,2010
1291,706681918348251136,955,3245
1292,706644897839910912,1063,2524
1293,706593038911545345,618,2118
1294,706538006853918722,1400,3413
1295,706516534877929472,1014,3063
1296,706346369204748288,906,3388
1297,706310011488698368,7730,20863
1298,706291001778950144,469,1674
1299,706265994973601792,916,2682
1300,706169069255446529,2152,3831
1301,706166467411222528,1569,5068
1302,706153300320784384,379,1455
1303,705975130514706432,715,3048
1304,705970349788291072,877,3116
1305,705898680587526145,539,2319
1306,705786532653883392,504,1895
1307,705591895322394625,1124,3113
1308,705475953783398401,891,2900
1309,705442520700944385,1585,4339
1310,705428427625635840,1641,3737
1311,705239209544720384,733,2946
1312,705223444686888960,784,2544
1313,705102439679201280,506,2102
1314,705066031337840642,606,2147
1315,704871453724954624,1093,4199
1316,704859558691414016,527,2211
1317,704847917308362754,1493,4974
1318,704819833553219584,961,2587
1319,704761120771465216,2862,6516
1320,704499785726889984,993,2857
1321,704491224099647488,76,735
1322,704480331685040129,1043,3328
1323,704364645503647744,3470,7827
1324,704347321748819968,343,1549
1325,704134088924532736,447,1478
1326,704113298707505153,560,1814
1327,704054845121142784,896,2866
1328,703774238772166656,448,1808
1329,703769065844768768,1120,3212
1330,703631701117943808,668,2525
1331,703611486317502464,1496,3766
1332,703425003149250560,1339,3742
1333,703407252292673536,680,2392
1334,703382836347330562,1119,3444
1335,703356393781329922,376,1877
1336,703268521220972544,535,1943
1337,703079050210877440,3006,7253
1338,703041949650034688,12180,25841
1339,702932127499816960,707,2530
1340,702899151802126337,444,1589
1341,702684942141153280,1053,3174
1342,702671118226825216,547,2164
1343,702598099714314240,3363,12015
1344,702539513671897089,940,2834
1345,702332542343577600,1515,3126
1346,702321140488925184,1024,3220
1347,702276748847800320,755,2425
1348,702217446468493312,1313,4687
1349,701981390485725185,967,3388
1350,701952816642965504,1006,3789
1351,701889187134500865,1358,3477
1352,701805642395348998,1634,3345
1353,701601587219795968,442,2063
1354,701570477911896070,908,2765
1355,701545186879471618,597,2618
1356,701214700881756160,4976,11981
1357,700890391244103680,557,2186
1358,700864154249383937,608,2554
1359,700847567345688576,492,2408
1360,700796979434098688,919,2397
1361,700747788515020802,9080,22411
1362,700518061187723268,781,2565
1363,700505138482569216,556,2254
1364,700462010979500032,1750,4054
1365,700167517596164096,715,2590
1366,700151421916807169,656,2205
1367,700143752053182464,2649,7390
1368,700062718104104960,676,2605
1369,700029284593901568,574,2040
1370,700002074055016451,1310,3252
1371,699801817392291840,932,3004
1372,699788877217865730,501,2196
1373,699779630832685056,1203,2694
1374,699775878809702401,591,1932
1375,699691744225525762,4504,10109
1376,699446877801091073,2562,5853
1377,699434518667751424,502,2130
1378,699423671849451520,317,1337
1379,699413908797464576,617,2045
1380,699370870310113280,430,1860
1381,699323444782047232,847,3089
1382,699088579889332224,619,2213
1383,699079609774645248,639,2405
1384,699072405256409088,1166,2915
1385,699060279947165696,1758,3672
1386,699036661657767936,1177,2558
1387,698989035503689728,954,3284
1388,698953797952008193,890,2634
1389,698907974262222848,609,2492
1390,698710712454139905,663,2422
1391,698703483621523456,368,1424
1392,698635131305795584,336,1271
1393,698549713696649216,613,2281
1394,698355670425473025,435,1817
1395,698342080612007937,941,2229
1396,698262614669991936,1959,4679
1397,698195409219559425,5837,16470
1398,698178924120031232,724,2769
1399,697995514407682048,328,1495
1400,697990423684476929,1267,3231
1401,697943111201378304,660,2347
1402,697881462549430272,1148,2962
1403,697630435728322560,529,1715
1404,697616773278015490,990,3100
1405,697596423848730625,1232,2961
1406,697575480820686848,488,2012
1407,697516214579523584,1089,2014
1408,697482927769255936,656,2374
1409,697463031882764288,1373,3362
1410,697270446429966336,1839,4612
1411,697259378236399616,980,3243
1412,697255105972801536,1134,2992
1413,697242256848379904,653,2467
1414,696900204696625153,1001,3111
1415,696894894812565505,669,2308
1416,696886256886657024,1756,4761
1417,696877980375769088,696,2406
1418,696754882863349760,355,1459
1419,696744641916489729,914,2031
1420,696713835009417216,634,2338
1421,696518437233913856,1677,3841
1422,696490539101908992,139,1192
1423,696488710901260288,1000,2469
1424,696405997980676096,1132,3147
1425,696100768806522880,636,1894
1426,695816827381944320,1138,2963
1427,695794761660297217,751,3106
1428,695767669421768709,723,1825
1429,695629776980148225,2049,4489
1430,695446424020918272,1774,4323
1431,695409464418041856,3494,8519
1432,695314793360662529,1418,3562
1433,695095422348574720,599,2588
1434,695074328191332352,1069,2795
1435,695064344191721472,580,1575
1436,695051054296211456,776,2616
1437,694925794720792577,900,2647
1438,694905863685980160,916,2704
1439,694669722378485760,14037,35184
1440,694356675654983680,281,1481
1441,694352839993344000,600,1999
1442,694342028726001664,476,1552
1443,694329668942569472,491,1962
1444,694206574471057408,1992,4094
1445,694183373896572928,910,2900
1446,694001791655137281,1001,3340
1447,693993230313091072,395,1845
1448,693942351086120961,360,1717
1449,693647888581312512,571,2632
1450,693644216740769793,122,1325
1451,693642232151285760,404,2494
1452,693629975228977152,777,2402
1453,693622659251335168,366,1507
1454,693590843962331137,1910,4960
1455,693582294167244802,239,1612
1456,693486665285931008,619,1747
1457,693280720173801472,1210,3295
1458,693267061318012928,797,2339
1459,693262851218264065,489,2169
1460,693231807727280129,722,2825
1461,693155686491000832,3142,7755
1462,693109034023534592,595,1680
1463,693095443459342336,448,1819
1464,692919143163629568,736,2632
1465,692905862751522816,850,2385
1466,692901601640583168,590,1727
1467,692894228850999298,780,2222
1468,692828166163931137,866,2808
1469,692752401762250755,3560,6683
1470,692568918515392513,1501,4281
1471,692535307825213440,1330,3105
1472,692530551048294401,405,1802
1473,692423280028966913,222,1449
1474,692417313023332352,3381,9202
1475,692187005137076224,796,2492
1476,692158366030913536,773,2113
1477,692142790915014657,385,1620
1478,692041934689402880,1238,3345
1479,692017291282812928,934,2839
1480,691820333922455552,1617,3897
1481,691793053716221953,4133,8002
1482,691756958957883396,975,2795
1483,691675652215414786,498,1924
1484,691483041324204033,551,2346
1485,691459709405118465,1116,3979
1486,691444869282295808,832,2598
1487,691416866452082688,7460,18966
1488,691321916024623104,644,2525
1489,691096613310316544,863,2919
1490,691090071332753408,326,1696
1491,690989312272396288,2810,5802
1492,690959652130045952,1218,3515
1493,690938899477221376,1900,4014
1494,690932576555528194,994,3225
1495,690735892932222976,1239,3714
1496,690728923253055490,509,2143
1497,690690673629138944,804,2289
1498,690649993829576704,269,1279
1499,690607260360429569,18,292
1500,690597161306841088,587,1923
1501,690400367696297985,441,1858
1502,690374419777196032,827,3198
1503,690360449368465409,862,2627
1504,690348396616552449,503,1483
1505,690248561355657216,407,1649
1506,690021994562220032,1004,2744
1507,690015576308211712,715,2446
1508,690005060500217858,1647,3609
1509,689999384604450816,361,1395
1510,689993469801164801,440,1433
1511,689977555533848577,437,1347
1512,689905486972461056,689,2407
1513,689877686181715968,1138,2989
1514,689835978131935233,732,2134
1515,689661964914655233,911,3174
1516,689659372465688576,3761,10191
1517,689623661272240129,629,2196
1518,689599056876867584,5386,11447
1519,689557536375177216,447,2009
1520,689517482558820352,1399,3343
1521,689289219123089408,917,2216
1522,689283819090870273,1074,3208
1523,689280876073582592,691,1951
1524,689275259254616065,241,1127
1525,689255633275777024,1060,2512
1526,689154315265683456,977,3023
1527,689143371370250240,498,1989
1528,688916208532455424,846,2666
1529,688908934925697024,746,2081
1530,688898160958271489,766,2059
1531,688894073864884227,669,2199
1532,688828561667567616,364,1360
1533,688804835492233216,189,948
1534,688789766343622656,650,2181
1535,688547210804498433,682,2551
1536,688519176466644993,714,2278
1537,688385280030670848,4378,9129
1538,688211956440801280,810,2202
1539,688179443353796608,575,2100
1540,688116655151435777,758,2782
1541,688064179421470721,353,1705
1542,687841446767013888,2444,5370
1543,687826841265172480,1099,2708
1544,687818504314159109,930,2439
1545,687807801670897665,701,2356
1546,687732144991551489,649,1721
1547,687704180304273409,823,2390
1548,687664829264453632,502,1902
