,tweet_id,retweets,favorites
1549,687494652870668288,563,1866
1550,687480748861947905,232,1576
1551,687476254459715584,520,1950
1552,687460506001633280,535,2029
1553,687399393394311168,603,1859
1554,687317306314240000,8967,19804
1555,687312378585812992,1854,4278
1556,687127927494963200,2221,5333
1557,687124485711986689,495,2141
1558,687109925361856513,2398,5690
1559,687102708889812993,955,2315
1560,687096057537363968,594,2199
1561,686947101016735744,3124,8478
1562,686760001961103360,1353,3453
1563,686749460672679938,1418,3422
1564,686730991906516992,1173,4063
1565,686683045143953408,782,2775
1566,686618349602762752,1334,3637
1567,686606069955735556,535,1859
1568,686394059078897668,676,1711
1569,686386521809772549,863,3200
1570,686377065986265092,553,2169
1571,686358356425093120,653,2145
1572,686286779679375361,1629,3939
1573,686050296934563840,712,2182
1574,686035780142297088,114,1129
1575,686034024800862208,1118,3022
1576,686007916130873345,399,2436
1577,686003207160610816,609,1794
1578,685973236358713344,513,2064
1579,685943807276412928,580,1599
1580,685906723014619143,2805,7365
1581,685681090388975616,119,1995
1582,685667379192414208,551,2322
1583,685663452032069632,1421,3176
1584,685641971164143616,759,2882
1585,685547936038666240,15239,32302
1586,685532292383666176,1136,2979
1587,685325112850124800,3870,9276
1588,685321586178670592,622,2599
1589,685315239903100929,1017,3240
1590,685307451701334016,428,2040
1591,685268753634967552,1175,3043
1592,685198997565345792,653,2297
1593,685169283572338688,1398,4039
1594,684969860808454144,360,2351
1595,684959798585110529,3051,6699
1596,684940049151070208,1019,3151
1597,684926975086034944,454,3424
1598,684914660081053696,1418,3445
1599,684902183876321280,516,1828
1600,684880619965411328,793,2051
1601,684830982659280897,21185,34382
1602,684800227459624960,981,2687
1603,684594889858887680,3432,8753
1604,684588130326986752,1379,4046
1605,684567543613382656,1184,2965
1606,684538444857667585,926,2603
1607,684481074559381504,1146,3815
1608,684460069371654144,545,1934
1609,684241637099323392,3194,7962
1610,684225744407494656,202,1208
1611,684222868335505415,1332,3752
1612,684200372118904832,1016,2112
1613,684195085588783105,497,1872
1614,684188786104872960,1142,3429
1615,684177701129875456,652,1982
1616,684147889187209216,1486,2936
1617,684122891630342144,461,1975
1618,684097758874210310,1402,4033
1619,683857920510050305,1097,3736
1620,683852578183077888,339,1903
1621,683849932751646720,934,2562
1622,683834909291606017,1090,2576
1623,683828599284170753,1046,2745
1624,683773439333797890,1315,3283
1625,683742671509258241,3220,6341
1626,683515932363329536,2819,7199
1627,683498322573824003,942,3118
1628,683481228088049664,974,2618
1629,683462770029932544,659,2378
1630,683449695444799489,1578,3811
1631,683391852557561860,2350,7513
1632,683357973142474752,900,2853
1633,683142553609318400,1016,2818
1634,683111407806746624,890,3333
1635,683098815881154561,641,2123
1636,683078886620553216,550,1955
1637,683030066213818368,725,2128
1638,682962037429899265,16107,36070
1639,682808988178739200,165,1748
1640,682788441537560576,1085,2432
1641,682750546109968385,427,1492
1642,682697186228989953,355,1293
1643,682662431982772225,1052,3004
1644,682638830361513985,581,2039
1645,682429480204398592,1127,3366
1646,682406705142087680,1721,7417
1647,682393905736888321,653,2191
1648,682389078323662849,450,1627
1649,682303737705140231,951,2995
1650,682259524040966145,1168,4050
1651,682242692827447297,1132,3168
1652,682088079302213632,9605,17867
1653,682059653698686977,1633,4848
1654,682047327939461121,919,3127
1655,682032003584274432,1952,6464
1656,682003177596559360,1479,3058
1657,681981167097122816,1010,2761
1658,681891461017812993,796,2421
1659,681694085539872773,3970,12568
1660,681679526984871937,430,1739
1661,681654059175129088,907,2586
1662,681610798867845120,453,1863
1663,681579835668455424,1266,3484
1664,681523177663676416,5615,14004
1665,681340665377193984,272,1611
1666,681339448655802368,3989,9101
1667,681320187870711809,719,2593
1668,681302363064414209,1771,3848
1669,681297372102656000,925,3148
1670,681281657291280384,1073,3168
1671,681261549936340994,265,1428
1672,681242418453299201,516,1452
1673,681231109724700672,469,2358
1674,681193455364796417,1436,3617
1675,680970795137544192,642,2366
1676,680959110691590145,1956,4489
1677,680940246314430465,1016,3137
1678,680934982542561280,423,2054
1679,680913438424612864,607,2359
1680,680889648562991104,355,1724
1681,680836378243002368,1286,3392
1682,680805554198020098,650,2113
1683,680801747103793152,800,2337
1684,680798457301471234,1004,2784
1685,680609293079592961,678,2570
1686,680583894916304897,1297,3545
1687,680497766108381184,1858,4152
1688,680494726643068929,473,1682
1689,680473011644985345,729,2490
1690,680440374763077632,487,1418
1691,680221482581123072,286,1438
1692,680206703334408192,1130,2767
1693,680191257256136705,482,2097
1694,680176173301628928,1504,3813
1695,680161097740095489,717,2274
1696,680145970311643136,1698,3534
1697,680130881361686529,911,2241
1698,680115823365742593,878,2663
1699,680100725817409536,1332,3496
1700,680085611152338944,8747,12535
1701,680070545539371008,834,2527
1702,679877062409191424,634,1947
1703,679872969355714560,647,2146
1704,679862121895714818,600,2401
1705,679854723806179328,1193,2786
1706,679844490799091713,738,2317
1707,679828447187857408,13610,35472
1708,679777920601223168,1069,3039
1709,679736210798047232,768,2049
1710,679729593985699840,802,2119
1711,679722016581222400,456,1627
1712,679530280114372609,2025,4678
1713,679527802031484928,701,2580
1714,679511351870550016,1229,3285
1715,679503373272485890,1427,3101
1716,679475951516934144,620,2050
1717,679462823135686656,18227,30799
1718,679405845277462528,1165,2316
1719,679158373988876288,7790,20750
1720,679148763231985668,996,2717
1721,679132435750195208,1119,2911
1722,679111216690831360,2502,5825
1723,679062614270468097,7812,16509
1724,679047485189439488,643,2195
1725,679001094530465792,1182,2763
1726,678991772295516161,1119,2234
1727,678969228704284672,441,1602
1728,678800283649069056,865,2504
1729,678798276842360832,1120,3370
1730,678774928607469569,876,2742
1731,678767140346941444,1319,3438
1732,678764513869611008,461,1596
1733,678755239630127104,3165,6905
1734,678740035362037760,1614,3642
1735,678708137298427904,2344,5454
1736,678675843183484930,1408,2781
1737,678643457146150913,388,1991
1738,678446151570427904,1487,3899
1739,678424312106393600,2458,5324
1740,678410210315247616,1742,4090
1741,678399652199309312,30812,78021
1742,678396796259975168,400,1555
1743,678389028614488064,408,1822
1744,678380236862578688,876,2370
1745,678341075375947776,513,1685
1746,678334497360859136,239,1270
1747,678278586130948096,5890,11122
1748,678255464182861824,352,1545
1749,678023323247357953,369,1858
1750,678021115718029313,6117,13230
1751,677961670166224897,1627,3325
1752,677918531514703872,393,1298
1753,677895101218201600,2000,4681
1754,677716515794329600,944,2963
1755,677700003327029250,1397,3299
1756,677698403548192770,308,1195
1757,677687604918272002,816,2425
1758,677673981332312066,1448,3232
1759,677662372920729601,920,1890
1760,677644091929329666,773,1796
1761,677573743309385728,678,2074
1762,677565715327688705,444,1266
1763,677557565589463040,1114,2381
1764,677547928504967168,3547,6731
1765,677530072887205888,220,1032
1766,677335745548390400,1701,2956
1767,677334615166730240,275,1307
1768,677331501395156992,227,1054
1769,677328882937298944,1448,3544
1770,677314812125323265,515,1592
1771,677301033169788928,390,1197
1772,677269281705472000,681,1914
1773,677228873407442944,1580,3443
1774,677187300187611136,879,2652
1775,676975532580409345,1025,2680
1776,676957860086095872,783,2169
1777,676949632774234114,381,1266
1778,676948236477857792,829,2090
1779,676946864479084545,351,1676
1780,676942428000112642,720,2003
1781,676936541936185344,4753,12322
1782,676916996760600576,1742,2879
1783,676897532954456065,701,2176
1784,676864501615042560,676,2027
1785,676821958043033607,14946,22155
1786,676819651066732545,637,1755
1787,676811746707918848,410,1379
1788,676776431406465024,1949,4828
1789,676617503762681856,920,2787
1790,676613908052996102,192,1042
1791,676606785097199616,414,1834
1792,676603393314578432,369,1121
1793,676593408224403456,2069,4395
1794,676590572941893632,116,890
1795,676588346097852417,751,2227
1796,676582956622721024,263,1148
1797,676575501977128964,1073,2486
1798,676533798876651520,530,1814
1799,676496375194980353,510,1471
1800,676470639084101634,4486,11211
1801,676440007570247681,633,1660
1802,676430933382295552,325,1349
1803,676263575653122048,516,2011
1804,676237365392908289,273,1165
1805,676219687039057920,29798,73874
1806,676215927814406144,553,1673
1807,676191832485810177,993,2193
1808,676146341966438401,634,1850
1809,676121918416756736,1118,2089
1810,676101918813499392,1121,2730
1811,676098748976615425,1356,2886
1812,676089483918516224,420,1261
1813,675898130735476737,548,1550
1814,675891555769696257,820,2045
1815,675888385639251968,916,2285
1816,675878199931371520,1345,4024
1817,675870721063669760,541,1565
1818,675853064436391936,1235,2586
1819,675849018447167488,137,906
1820,675845657354215424,837,2177
1821,675822767435051008,514,1467
1822,675820929667219457,225,1004
1823,675798442703122432,3287,9876
1824,675781562965868544,448,1560
1825,675740360753160193,327,1119
1826,675710890956750848,776,1805
1827,675707330206547968,652,1895
1828,675706639471788032,90,622
1829,675534494439489536,392,1768
1830,675531475945709568,365,1139
1831,675522403582218240,274,997
1832,675517828909424640,445,1237
1833,675501075957489664,5584,16500
1834,675497103322386432,1230,3009
1835,675489971617296384,565,1242
1836,675483430902214656,934,1773
1837,675432746517426176,545,1460
1838,675372240448454658,493,1616
1839,675362609739206656,220,1017
1840,675354435921575936,16022,31197
1841,675349384339542016,2166,3763
1842,675334060156301312,1227,2649
1843,675166823650848770,1511,3409
1844,675153376133427200,2447,5979
1845,675149409102012420,1606,3595
1846,675147105808306176,219,902
1847,675146535592706048,281,1131
1848,675145476954566656,847,2043
1849,675135153782571009,452,1249
1850,675113801096802304,746,1864
1851,675111688094527488,239,919
1852,675109292475830276,1076,2689
1853,675047298674663426,305,1019
1854,675015141583413248,1121,2581
1855,675006312288268288,211,935
1856,675003128568291329,436,1496
1857,674999807681908736,1052,2146
1858,674805413498527744,339,823
1859,674800520222154752,809,2881
1860,674793399141146624,1036,2392
1861,674790488185167872,240,1052
1862,674788554665512960,199,774
1863,674781762103414784,1134,1919
1864,674774481756377088,447,1062
1865,674767892831932416,738,1737
1866,674764817387900928,225,755
1867,674754018082705410,417,1310
1868,674752233200820224,439,1401
1869,674743008475090944,520,1330
1870,674742531037511680,49,462
1871,674739953134403584,366,1052
1872,674737130913071104,82,617
1873,674690135443775488,448,1094
1874,674670581682434048,611,1536
1875,674664755118911488,233,873
1876,674646392044941312,461,1368
1877,674644256330530816,259,990
1878,674638615994089473,556,1610
1879,674632714662858753,545,1436
1880,674606911342424069,93,897
1881,674468880899788800,1927,5953
1882,674447403907457024,343,1019
1883,674436901579923456,369,1060
1884,674422304705744896,513,1368
1885,674416750885273600,130,661
1886,674410619106390016,437,1146
1887,674394782723014656,542,1447
1888,674372068062928900,301,814
1889,674330906434379776,72,542
1890,674318007229923329,493,1340
1891,674307341513269249,6573,10829
1892,674291837063053312,5541,14012
1893,674271431610523648,691,1489
1894,674269164442398721,217,870
1895,674265582246694913,801,1556
1896,674262580978937856,427,1249
1897,674255168825880576,515,1395
1898,674082852460433408,157,727
1899,674075285688614912,268,945
1900,674063288070742018,2064,6080
1901,674053186244734976,1220,3134
1902,674051556661161984,464,1383
1903,674045139690631169,606,1340
1904,674042553264685056,119,686
1905,674038233588723717,398,1053
1906,674036086168010753,193,812
1907,674024893172875264,1154,1691
1908,674019345211760640,287,1074
1909,674014384960745472,605,1483
1910,674008982932058114,335,1140
1911,673956914389192708,903,1862
1912,673919437611909120,351,1119
1913,673906403526995968,1547,3019
1914,673887867907739649,240,895
1915,673716320723169284,710,2936
1916,673715861853720576,1945,3365
1917,673711475735838725,283,996
1918,673709992831262724,252,798
1919,673708611235921920,270,1024
1920,673707060090052608,370,1045
1921,673705679337693185,388,1201
1922,673700254269775872,536,1362
1923,673697980713705472,1847,3768
1924,673689733134946305,608,1656
1925,673688752737402881,465,1204
1926,673686845050527744,406,1365
1927,673680198160809984,435,1307
1928,673662677122719744,345,1192
1929,673656262056419329,221,688
1930,673636718965334016,339,1046
1931,673612854080196609,677,1524
1932,673583129559498752,339,1141
1933,673580926094458881,260,791
1934,673576835670777856,530,1318
1935,673363615379013632,287,977
1936,673359818736984064,630,1376
1937,673355879178194945,538,1426
1938,673352124999274496,509,1584
1939,673350198937153538,194,716
1940,673345638550134785,1185,2387
1941,673343217010679808,254,920
1942,673342308415348736,538,1210
1943,673320132811366400,7403,12774
1944,673317986296586240,238,838
1945,673295268553605120,2975,7147
1946,673270968295534593,343,1017
1947,673240798075449344,671,1359
1948,673213039743795200,789,2121
1949,673148804208660480,588,1614
1950,672997845381865473,669,1879
1951,672995267319328768,271,902
1952,672988786805112832,271,934
1953,672984142909456390,513,1200
1954,672980819271634944,952,1731
1955,672975131468300288,848,1589
1956,672970152493887488,336,904
1957,672968025906282496,507,1262
1958,672964561327235073,608,1357
1959,672902681409806336,463,1300
1960,672898206762672129,400,856
1961,672884426393653248,795,1463
1962,672877615439593473,330,982
1963,672834301050937345,536,1248
1964,672828477930868736,459,1191
1965,672640509974827008,296,928
1966,672622327801233409,455,1226
1967,672614745925664768,548,1167
1968,672609152938721280,365,1053
1969,672604026190569472,377,1049
1970,672594978741354496,578,1261
1971,672591762242805761,318,905
1972,672591271085670400,176,683
1973,672538107540070400,343,974
1974,672523490734551040,157,595
1975,672488522314567680,407,1052
1976,672482722825261057,560,1066
1977,672481316919734272,122,684
1978,672475084225949696,656,1371
1979,672466075045466113,498,1287
1980,672272411274932228,3155,6105
1981,672267570918129665,580,1412
1982,672264251789176834,314,1080
1983,672256522047614977,1441,2683
1984,672254177670729728,697,1364
1985,672248013293752320,564,1648
1986,672245253877968896,144,647
1987,672239279297454080,302,852
1988,672231046314901505,948,1727
1989,672222792075620352,199,748
1990,672205392827572224,1081,2139
1991,672169685991993344,344,970
1992,672160042234327040,336,834
1993,672139350159835138,653,1647
1994,672125275208069120,1074,2263
1995,672095186491711488,343,943
1996,672082170312290304,345,898
1997,672068090318987265,478,1225
1998,671896809300709376,3927,8075
1999,671891728106971137,536,1247
2000,671882082306625538,1304,3287
2001,671879137494245376,624,1339
2002,671874878652489728,519,1189
2003,671866342182637568,461,1057
2004,671855973984772097,407,853
2005,671789708968640512,3249,6698
2006,671768281401958400,461,1128
2007,671763349865160704,847,1584
2008,671744970634719232,714,1279
2009,671743150407421952,223,713
2010,671735591348891648,702,1370
2011,671729906628341761,4081,8050
2012,671561002136281088,6791,12112
2013,671550332464455680,197,862
2014,671547767500775424,551,1274
2015,671544874165002241,985,1859
2016,671542985629241344,529,1031
2017,671538301157904385,361,878
2018,671536543010570240,379,1108
2019,671533943490011136,543,964
2020,671528761649688577,240,794
2021,671520732782923777,496,1319
2022,671518598289059840,276,896
2023,671511350426865664,660,1502
2024,671504605491109889,3344,6617
2025,671497587707535361,420,870
2026,671488513339211776,449,947
2027,671486386088865792,183,549
2028,671485057807351808,220,721
2029,671390180817915904,697,1365
2030,671362598324076544,278,1049
2031,671357843010908160,145,378
2032,671355857343524864,112,458
2033,671347597085433856,395,905
2034,671186162933985280,193,694
2035,671182547775299584,315,1054
2036,671166507850801152,322,828
2037,671163268581498880,1028,1555
2038,671159727754231808,74,345
2039,671154572044468225,206,668
2040,671151324042559489,141,630
2041,671147085991960577,201,628
2042,671141549288370177,617,1091
2043,671138694582165504,374,877
2044,671134062904504320,178,702
2045,671122204919246848,2346,3297
2046,671115716440031232,726,1296
2047,671109016219725825,408,1082
2048,670995969505435648,271,1050
2049,670842764863651840,8145,23390
2050,670840546554966016,181,553
2051,670838202509447168,646,1051
2052,670833812859932673,112,412
2053,670832455012716544,200,693
2054,670826280409919488,3803,5219
2055,670823764196741120,175,734
2056,670822709593571328,89,575
2057,670815497391357952,1442,2998
2058,670811965569282048,253,1066
2059,670807719151067136,459,1104
2060,670804601705242624,900,1854
2061,670803562457407488,83,322
2062,670797304698376195,219,699
2063,670792680469889025,257,783
2064,670789397210615808,223,624
2065,670786190031921152,187,567
2066,670783437142401025,357,785
2067,670782429121134593,718,1459
2068,670780561024270336,270,754
2069,670778058496974848,69,317
2070,670764103623966721,393,1025
2071,670755717859713024,98,416
2072,670733412878163972,476,905
2073,670727704916926465,335,788
2074,670717338665226240,448,1128
2075,670704688707301377,345,734
2076,670691627984359425,226,558
2077,670679630144274432,263,711
2078,670676092097810432,38,234
2079,670668383499735048,4682,10119
2080,670474236058800128,689,1423
2081,670468609693655041,82,338
2082,670465786746662913,510,921
2083,670452855871037440,190,521
2084,670449342516494336,606,1145
2085,670444955656130560,1868,6378
2086,670442337873600512,187,611
2087,670435821946826752,481,1000
2088,670434127938719744,604,1337
2089,670433248821026816,103,313
2090,670428280563085312,579,1318
2091,670427002554466305,148,494
2092,670421925039075328,597,1237
2093,670420569653809152,295,587
2094,670417414769758208,303,539
2095,670411370698022913,833,1909
2096,670408998013820928,205,526
2097,670403879788544000,143,407
2098,670385711116361728,191,536
2099,670374371102445568,251,709
2100,670361874861563904,60,313
2101,670338931251150849,101,405
2102,670319130621435904,1142,3691
2103,670303360680108032,123,411
2104,670290420111441920,267,658
2105,670093938074779648,308,972
2106,670086499208155136,236,660
2107,670079681849372674,1145,2103
2108,670073503555706880,740,1479
2109,670069087419133954,223,588
2110,670061506722140161,310,718
2111,670055038660800512,302,630
2112,670046952931721218,160,613
2113,670040295598354432,104,714
2114,670037189829525505,256,561
2115,670003130994700288,84,315
2116,669993076832759809,77,305
2117,669972011175813120,147,418
2118,669970042633789440,51,285
2119,669942763794931712,148,476
2120,669926384437997569,89,359
2121,669923323644657664,53,223
2122,669753178989142016,372,758
2123,669749430875258880,62,245
2124,669684865554620416,83,482
2125,669683899023405056,102,361
2126,669682095984410625,126,332
2127,669680153564442624,268,632
2128,669661792646373376,401,768
2129,669625907762618368,1694,3332
2130,669603084620980224,337,903
2131,669597912108789760,141,484
2132,669583744538451968,866,1403
2133,669573570759163904,130,412
2134,669571471778410496,949,1501
2135,669567591774625800,48,220
2136,669564461267722241,112,369
2137,669393256313184256,69,339
2138,669375718304980992,678,1251
2139,669371483794317312,167,465
2140,669367896104181761,141,435
2141,669363888236994561,214,591
2142,669359674819481600,113,350
2143,669354382627049472,1196,2550
2144,669353438988365824,242,595
2145,669351434509529089,169,408
2146,669328503091937280,388,962
2147,669327207240699904,113,545
2148,669324657376567296,195,468
2149,669216679721873412,377,1130
2150,669214165781868544,149,412
2151,669203728096960512,435,951
2152,669037058363662336,289,621
2153,669015743032369152,348,704
2154,669006782128353280,229,549
2155,669000397445533696,5955,19791
2156,668994913074286592,209,417
2157,668992363537309700,316,708
2158,668989615043424256,309,633
2159,668988183816871936,432,851
2160,668986018524233728,153,517
2161,668981893510119424,280,509
2162,668979806671884288,328,753
2163,668975677807423489,545,1234
2164,668967877119254528,21,136
2165,668960084974809088,227,663
2166,668955713004314625,66,259
2167,668932921458302977,53,246
2168,668902994700836864,94,301
2169,668892474547511297,138,378
2170,668872652652679168,281,499
2171,668852170888998912,149,426
2172,668826086256599040,124,410
2173,668815180734689280,243,524
2174,668779399630725120,346,673
2175,668655139528511488,204,493
2176,668645506898350081,494,822
2177,668643542311546881,487,821
2178,668641109086707712,503,1007
2179,668636665813057536,462,979
2180,668633411083464705,1496,2640
2181,668631377374486528,296,669
2182,668627278264475648,103,296
2183,668625577880875008,119,361
2184,668623201287675904,702,1341
2185,668620235289837568,37,187
2186,668614819948453888,299,581
2187,668587383441514497,999,1576
2188,668567822092664832,49,226
2189,668544745690562560,214,483
2190,668542336805281792,198,430
2191,668537837512433665,67,241
2192,668528771708952576,207,438
2193,668507509523615744,98,308
2194,668496999348633600,121,382
2195,668484198282485761,219,399
2196,668480044826800133,135,431
2197,668466899341221888,475,841
2198,668297328638447616,274,594
2199,668291999406125056,29,229
2200,668286279830867968,127,475
2201,668274247790391296,220,773
2202,668268907921326080,220,521
2203,668256321989451776,556,1218
2204,668248472370458624,445,904
2205,668237644992782336,2648,5847
2206,668226093875376128,96,280
2207,668221241640230912,183,488
2208,668204964695683073,183,527
2209,668190681446379520,187,610
2210,668171859951755264,177,457
2211,668154635664932864,290,470
2212,668142349051129856,260,547
2213,668113020489474048,218,630
2214,667937095915278337,742,1179
2215,667924896115245057,100,277
2216,667915453470232577,53,198
2217,667911425562669056,277,467
2218,667902449697558528,355,813
2219,667886921285246976,1000,1770
2220,667885044254572545,435,777
2221,667878741721415682,110,374
2222,667873844930215936,379,589
2223,667866724293877760,967,2867
2224,667861340749471744,74,231
2225,667832474953625600,57,279
2226,667806454573760512,452,994
2227,667801013445750784,89,311
2228,667793409583771648,309,664
2229,667782464991965184,230,391
2230,667773195014021121,50,220
2231,667766675769573376,201,414
2232,667728196545200128,143,359
2233,667724302356258817,298,454
2234,667550904950915073,31,0
2235,667550882905632768,28,0
2236,667549055577362432,2100,5446
2237,667546741521195010,115,321
2238,667544320556335104,492,808
2239,667538891197542400,60,193
2240,667534815156183040,490,770
2241,667530908589760512,221,440
2242,667524857454854144,1047,1600
2243,667517642048163840,179,348
2244,667509364010450944,1989,6425
2245,667502640335572993,208,512
2246,667495797102141441,247,494
2247,667491009379606528,210,494
2248,667470559035432960,89,241
2249,667455448082227200,56,180
2250,667453023279554560,81,296
2251,667443425659232256,539,739
2252,667437278097252352,220,424
2253,667435689202614272,79,291
2254,667405339315146752,207,440
2255,667393430834667520,51,182
2256,667369227918143488,151,345
2257,667211855547486208,223,458
2258,667200525029539841,242,579
2259,667192066997374976,91,359
2260,667188689915760640,368,704
2261,667182792070062081,5713,13452
2262,667177989038297088,51,180
2263,667176164155375616,421,574
2264,667174963120574464,72,232
2265,667171260800061440,77,207
2266,667165590075940865,1044,2526
2267,667160273090932737,55,239
2268,667152164079423490,15706,44892
2269,667138269671505920,2025,4305
2270,667119796878725120,121,314
2271,667090893657276420,116,314
2272,667073648344346624,109,375
2273,667070482143944705,13,78
2274,667065535570550784,41,160
2275,667062181243039745,48,206
2276,667044094246576128,45,175
2277,667012601033924608,205,423
2278,666996132027977728,81,227
2279,666983947667116034,905,2390
2280,666837028449972224,510,759
2281,666835007768551424,74,198
2282,666826780179869698,84,238
2283,666817836334096384,233,478
2284,666804364988780544,84,219
2285,666786068205871104,442,707
2286,666781792255496192,175,360
2287,666776908487630848,156,323
2288,666739327293083650,60,221
2289,666701168228331520,200,401
2290,666691418707132416,44,174
2291,666649482315059201,571,1049
2292,666644823164719104,74,220
2293,666454714377183233,197,480
2294,666447344410484738,18,96
2295,666437273139982337,42,114
2296,666435652385423360,45,152
2297,666430724426358785,173,292
2298,666428276349472768,73,151
2299,666421158376562688,102,294
2300,666418789513326592,41,111
2301,666411507551481857,288,404
2302,666407126856765440,31,98
2303,666396247373291520,73,154
2304,666373753744588802,79,171
2305,666362758909284353,505,711
2306,666353288456101888,64,194
2307,666345417576210432,128,270
2308,666337882303524864,82,180
2309,666293911632134144,313,459
2310,666287406224695296,58,133
2311,666273097616637952,70,159
2312,666268910803644416,32,95
2313,666104133288665088,5881,13431
2314,666102155909144576,11,70
2315,666099513787052032,58,142
2316,666094000022159362,66,153
2317,666082916733198337,41,102
2318,666073100786774016,142,292
2319,666071193221509120,52,135
2320,666063827256086533,193,443
2321,666058600524156928,52,104
2322,666057090499244032,122,266
2323,666055525042405380,216,406
2324,666051853826850816,759,1110
2325,666050758794694657,51,123
2326,666049248165822465,40,96
2327,666044226329800704,126,265
2328,666033412701032449,39,111
2329,666029285002620928,41,120
2330,666020888022790149,455,2378
